id,date,league,home,away,status,score_home,score_away,odd_1,odd_X,odd_2,home_avg_rating,home_position,home_form,away_avg_rating,away_position,away_form,h2h_home_wins,h2h_away_wins,h2h_draws,lineups
14572733,2025-12-11,UEFA Europa League,Ferencváros TC,Rangers,Ended,2,1,1.7,4.1,4.5,6.87,6.0,"D,W,W,W,D",6.68,33.0,"L,L,L,L,D",0,0,0,[]
14572651,2025-12-11,UEFA Europa League,GNK Dinamo Zagreb,Real Betis,Ended,1,3,3.6,3.6,1.95,6.73,23.0,"W,W,D,L,L",6.88,5.0,"D,W,D,W,W",1,0,1,[]
14572765,2025-12-11,UEFA Europa League,Ludogorets,PAOK,Ended,3,3,3.75,3.4,2.0,6.71,25.0,"W,L,L,L,W",6.92,17.0,"D,L,W,W,D",0,0,0,[]
14025192,2025-12-13,Premier League,Chelsea,Everton,Ended,2,0,1.73,3.8,4.75,6.89,5.0,"W,W,D,L,D",6.84,7.0,"W,W,L,W,W",30,15,25,[]
14025198,2025-12-13,Premier League,Liverpool,Brighton & Hove Albion,Ended,2,0,1.73,4.0,4.5,6.80,10.0,"L,L,W,D,D",6.81,8.0,"D,W,W,L,D",12,4,4,[]
14025189,2025-12-13,Premier League,Burnley,Fulham,Ended,2,3,3.9,3.5,1.95,6.62,19.0,"L,L,L,L,L",6.74,15.0,"L,W,W,L,L",7,2,3,[]
14025183,2025-12-13,Premier League,Arsenal,Wolverhampton,Ended,2,1,1.11,9.0,21.0,6.97,1.0,"D,W,D,W,L",6.62,20.0,"L,L,L,L,L",16,3,3,[]
13981561,2025-12-13,Serie A,Lecce,Pisa,Ended,1,0,2.4,2.9,3.3,6.71,17.0,"W,D,L,W,L",6.76,18.0,"D,W,D,L,L",3,3,0,[]
13981573,2025-12-13,Serie A,Torino,Cremonese,Ended,1,0,2.0,3.3,4.0,6.68,17.0,"D,D,L,L,L",6.76,9.0,"L,L,L,W,W",2,0,2,[]
13981566,2025-12-13,Serie A,Parma,Lazio,Ended,0,1,3.9,3.25,2.05,6.72,17.0,"L,D,W,L,W",6.88,10.0,"W,L,W,L,D",9,24,11,[]
13981569,2025-12-13,Serie A,Atalanta,Cagliari,Ended,2,1,1.33,5.25,9.0,6.83,13.0,"L,L,L,W,L",6.73,15.0,"L,D,D,L,W",17,12,7,[]
13981562,2025-12-13,Serie A,Milan,Sassuolo,Ended,2,2,1.5,4.33,6.0,6.97,1.0,"W,D,W,W,W",6.78,9.0,"L,W,D,L,W",13,7,4,[]
14083177,2025-12-13,LaLiga,Real Sociedad,Girona FC,Ended,1,2,1.75,3.75,4.5,6.75,14.0,"W,D,W,L,L",6.68,18.0,"L,W,D,D,L",5,1,8,[]
14083165,2025-12-13,LaLiga,Atlético Madrid,Valencia,Ended,2,1,1.33,5.25,9.5,6.87,4.0,"W,W,W,L,L",6.73,16.0,"L,D,W,D,D",27,20,19,[]
14083174,2025-12-13,LaLiga,Mallorca,Elche,Ended,3,1,2.45,3.0,3.2,6.76,18.0,"L,W,L,D,D",6.85,9.0,"L,D,D,L,W",3,3,6,[]
14083168,2025-12-13,LaLiga,Barcelona,Osasuna,Ended,2,0,1.18,7.5,15.0,7.04,1.0,"W,W,W,W,W",6.82,16.0,"D,L,L,D,W",30,7,10,[]
14083175,2025-12-13,LaLiga,Getafe,Espanyol,Ended,0,1,2.55,2.88,3.2,6.69,8.0,"W,L,L,W,L",6.83,5.0,"L,L,W,W,W",15,15,9,[]
15207978,2025-12-13,FIFA Intercontinental Cup,Flamengo,Pyramids FC,Ended,2,0,1.42,4.2,7.5,,,,,,,0,0,0,[]
14025195,2025-12-14,Premier League,Crystal Palace,Manchester City,Ended,0,3,4.0,3.8,1.85,6.94,5.0,"D,W,L,W,W",6.99,2.0,"W,L,W,W,W",5,21,6,[]
14025204,2025-12-14,Premier League,Nottingham Forest,Tottenham Hotspur,Ended,3,0,2.7,3.3,2.7,6.72,17.0,"W,W,L,W,L",6.82,11.0,"D,L,L,D,W",8,7,1,[]
14025207,2025-12-14,Premier League,Sunderland,Newcastle United,Ended,1,0,3.4,3.4,2.15,6.83,10.0,"D,L,W,D,L",6.84,12.0,"L,W,W,D,W",9,10,10,[]
14025210,2025-12-14,Premier League,West Ham United,Aston Villa,Ended,2,3,3.2,3.5,2.2,6.70,18.0,"W,D,L,D,D",6.84,3.0,"W,W,W,W,W",15,16,23,[]
14025186,2025-12-14,Premier League,Brentford,Leeds United,Ended,1,1,2.15,3.3,3.6,6.73,15.0,"W,L,W,L,L",6.68,17.0,"L,L,L,W,D",6,4,8,[]
13981571,2025-12-14,Serie A,Fiorentina,Hellas Verona,Ended,1,2,2.0,3.2,4.2,6.68,20.0,"L,D,D,L,L",6.65,19.0,"L,D,L,L,W",14,7,6,[]
13981570,2025-12-14,Serie A,Udinese,Napoli,Ended,1,0,4.33,3.4,1.9,6.77,12.0,"W,L,L,W,L",6.86,2.0,"D,L,W,W,W",7,22,13,[]
14062138,2025-12-12,Bundesliga,1. FC Union Berlin,RB Leipzig,Ended,3,1,3.0,3.4,2.35,6.70,12.0,"D,D,W,L,L",7.01,2.0,"W,L,W,D,W",6,8,3,[]
14064439,2025-12-12,Ligue 1,Angers,Nantes,Ended,4,1,2.15,3.2,3.6,6.76,11.0,"L,W,W,L,W",6.71,17.0,"L,D,D,L,L",11,14,8,[]
14572782,2025-12-12,UEFA Europa League,Nice,Sporting Braga,Ended,0,1,3.2,3.7,2.1,6.60,36.0,"L,L,L,L,L",6.92,7.0,"W,W,W,L,D",0,1,0,[]
14572787,2025-12-12,UEFA Europa League,SK Sturm Graz,FK Crvena zvezda,Ended,0,1,3.1,3.8,2.15,6.69,28.0,"L,W,L,D,L",6.74,22.0,"D,L,L,W,W",0,0,1,[]
14572800,2025-12-12,UEFA Europa League,VfB Stuttgart,Maccabi Tel Aviv,Ended,4,1,1.17,7.5,17.0,6.92,12.0,"W,L,L,W,W",6.47,35.0,"D,L,L,L,L",0,0,0,[]
14572753,2025-12-12,UEFA Europa League,Young Boys,Lille,Ended,1,0,5.0,4.2,1.6,6.63,26.0,"L,W,W,L,L",7.02,11.0,"W,W,L,L,W",0,0,0,[]
14572748,2025-12-12,UEFA Europa League,Basel,Aston Villa,Ended,1,2,3.9,4.2,1.8,6.83,26.0,"L,W,L,W,L",6.96,7.0,"W,W,L,W,W",0,0,0,[]
14572794,2025-12-12,UEFA Europa League,Celta Vigo,Bologna,Ended,1,2,2.25,3.6,3.0,6.85,13.0,"L,W,W,W,L",6.94,20.0,"L,D,W,D,W",0,0,0,[]
14566985,2025-12-10,UEFA Champions League,Kairat Almaty,Olympiacos FC,Ended,0,1,7.5,4.75,1.4,6.71,35.0,"L,L,D,L,L",6.61,33.0,"D,L,L,D,L",0,0,0,[]
14566572,2025-12-10,UEFA Champions League,FC Bayern München,Sporting CP,Ended,3,1,1.2,7.0,12.0,6.97,3.0,"W,W,W,W,L",6.94,8.0,"W,L,W,D,W",3,0,1,[]
14566928,2025-12-10,UEFA Champions League,AS Monaco,Galatasaray,Ended,1,0,1.91,3.9,3.6,6.87,23.0,"L,D,D,W,D",6.88,14.0,"L,W,W,W,L",0,0,0,[]
14566726,2025-12-10,UEFA Champions League,Atalanta,Chelsea,Ended,2,1,3.1,3.6,2.2,6.82,10.0,"L,W,D,W,W",6.82,7.0,"L,W,W,D,W",0,0,0,[]
14566651,2025-12-10,UEFA Champions League,Barcelona,Eintracht Frankfurt,Ended,2,1,1.14,9.0,13.0,6.88,18.0,"W,L,W,D,L",6.59,29.0,"W,L,L,D,L",0,1,1,[]
14566611,2025-12-10,UEFA Champions League,Inter,Liverpool,Ended,0,1,1.95,3.75,3.6,7.14,4.0,"W,W,W,W,L",6.88,13.0,"W,L,W,W,L",1,3,0,[]
14566892,2025-12-10,UEFA Champions League,PSV Eindhoven,Atlético Madrid,Ended,2,3,2.88,3.8,2.2,6.86,15.0,"L,D,W,D,W",6.82,12.0,"L,W,L,W,W",0,5,1,[]
14566951,2025-12-10,UEFA Champions League,Royale Union Saint-Gilloise,Olympique de Marseille,Ended,2,3,3.0,3.5,2.3,6.68,25.0,"W,L,L,L,W",6.89,21.0,"L,W,L,L,W",0,0,0,[]
14566828,2025-12-10,UEFA Champions League,Tottenham Hotspur,SK Slavia Praha,Ended,3,0,1.42,4.5,7.5,6.89,16.0,"W,D,D,W,L",6.79,32.0,"D,L,D,L,D",0,0,0,[]
14025156,2025-12-07,Premier League,Aston Villa,Arsenal,Ended,2,1,4.2,3.5,1.91,6.84,3.0,"L,W,W,W,W",6.99,1.0,"W,D,W,D,W",11,34,15,[]
14025153,2025-12-07,Premier League,Bournemouth,Chelsea,Ended,0,0,3.2,3.75,2.1,6.75,14.0,"L,L,D,L,L",6.89,4.0,"W,W,W,D,L",4,12,3,[]
14025162,2025-12-07,Premier League,Everton,Nottingham Forest,Ended,3,0,2.1,3.25,3.7,6.83,10.0,"D,W,W,L,W",6.74,16.0,"D,W,W,L,W",7,5,2,[]
14025171,2025-12-07,Premier League,Manchester City,Sunderland,Ended,3,0,1.25,6.25,10.0,6.96,3.0,"W,W,L,W,W",6.85,6.0,"D,D,L,W,D",20,5,3,[]
14025174,2025-12-07,Premier League,Newcastle United,Burnley,Ended,2,1,1.3,5.5,9.5,6.82,12.0,"L,L,W,W,D",6.63,19.0,"L,L,L,L,L",8,3,4,[]
14025177,2025-12-07,Premier League,Tottenham Hotspur,Brentford,Ended,2,0,2.4,3.3,3.0,6.80,11.0,"L,D,L,L,D",6.73,13.0,"L,W,L,W,L",5,1,3,[]
14025168,2025-12-07,Premier League,Leeds United,Liverpool,Ended,3,3,4.5,4.0,1.73,6.68,17.0,"L,L,L,L,W",6.81,12.0,"W,L,L,W,D",7,19,4,[]
14025159,2025-12-07,Premier League,Brighton & Hove Albion,West Ham United,Ended,1,1,1.57,4.2,5.5,6.81,10.0,"W,D,W,W,L",6.69,18.0,"W,W,D,L,D",7,3,8,[]
14025165,2025-12-07,Premier League,Fulham,Crystal Palace,Ended,1,2,2.45,3.4,2.88,6.74,15.0,"W,L,W,W,L",6.94,6.0,"W,D,W,L,W",5,6,6,[]
13981558,2025-12-07,Serie A,Sassuolo,Fiorentina,Ended,3,1,2.75,3.25,2.6,6.77,10.0,"W,L,W,D,L",6.70,19.0,"L,L,D,D,L",7,9,6,[]
13981559,2025-12-07,Serie A,Inter,Como,Ended,4,0,1.55,4.33,5.5,6.99,3.0,"W,W,W,L,W",6.94,5.0,"W,D,D,W,W",4,0,0,[]
13981553,2025-12-07,Serie A,Hellas Verona,Atalanta,Ended,3,1,5.25,3.9,1.65,6.62,19.0,"L,L,D,L,L",6.86,12.0,"D,L,L,L,W",8,12,4,[]
13981563,2025-12-07,Serie A,Cremonese,Lecce,Ended,2,0,2.3,3.0,3.5,6.75,11.0,"W,L,L,L,W",6.73,14.0,"L,W,D,L,W",2,5,3,[]
13981560,2025-12-07,Serie A,Cagliari,Roma,Ended,1,0,5.5,3.6,1.65,6.70,15.0,"L,L,D,D,L",6.85,4.0,"W,L,W,W,L",9,23,11,[]
13981556,2025-12-07,Serie A,Lazio,Bologna,Ended,1,1,2.25,3.0,3.5,6.89,10.0,"D,W,L,W,L",6.86,5.0,"D,W,W,W,L",26,12,11,[]
14912436,2025-12-09,Premier League,Wolverhampton,Manchester United,Ended,1,4,5.0,4.1,1.62,6.61,20.0,"L,L,L,L,L",6.82,12.0,"D,D,L,W,D",7,16,4,[]
13981555,2025-12-09,Serie A,Pisa,Parma,Ended,0,1,2.45,3.1,3.1,6.76,18.0,"D,D,W,D,L",6.71,17.0,"L,L,D,W,L",3,3,3,[]
13981552,2025-12-09,Serie A,Udinese,Genoa,Ended,1,2,2.4,3.0,3.25,6.77,11.0,"L,W,L,L,W",6.73,17.0,"L,W,D,D,W",10,12,12,[]
13981554,2025-12-09,Serie A,Torino,Milan,Ended,2,3,5.5,3.7,1.65,6.68,16.0,"D,D,D,L,L",6.97,3.0,"D,W,D,W,W",7,21,14,[]
14083160,2025-12-09,LaLiga,Osasuna,Levante UD,Ended,2,0,1.67,3.9,5.0,6.79,17.0,"L,D,L,L,D",6.70,20.0,"D,L,L,L,L",10,7,3,[]
14733306,2025-12-09,"UEFA Champions League, Women, League Phase",SKN St. Pölten,Juventus,Ended,0,5,11.0,7.0,1.18,6.42,17.0,"L,L,L,D",6.75,8.0,"W,L,W,D",0,1,0,[]
13981557,2025-12-08,Serie A,Napoli,Juventus,Ended,2,1,2.55,2.8,3.1,6.86,3.0,"W,D,L,W,W",6.87,7.0,"W,W,D,D,W",20,22,8,[]
14083153,2025-12-08,LaLiga,Elche,Girona FC,Ended,3,0,2.1,3.2,3.75,6.82,11.0,"L,L,D,D,L",6.70,18.0,"D,L,W,D,D",10,5,6,[]
14083163,2025-12-08,LaLiga,Valencia,Sevilla,Ended,1,1,2.0,3.3,3.8,6.73,16.0,"L,L,D,W,D",6.77,14.0,"L,L,W,L,L",27,24,14,[]
14083154,2025-12-08,LaLiga,Espanyol,Rayo Vallecano,Ended,1,0,2.38,3.2,3.1,6.82,6.0,"W,L,L,W,W",6.78,11.0,"W,L,D,D,D",16,10,7,[]
14083158,2025-12-08,LaLiga,Real Madrid,Celta Vigo,Ended,0,2,1.25,6.5,9.5,7.08,2.0,"W,D,D,D,W",6.79,14.0,"W,W,L,W,L",39,12,6,[]
14083162,2025-12-06,LaLiga,Real Oviedo,Mallorca,Ended,0,0,2.55,2.9,3.0,6.75,20.0,"D,D,L,D,L",6.76,16.0,"D,L,W,L,D",1,6,10,[]
14083159,2025-12-06,LaLiga,Villarreal,Getafe,Ended,2,0,1.6,3.8,6.0,6.94,3.0,"W,W,W,W,W",6.71,7.0,"W,W,L,L,W",23,8,9,[]
14083150,2025-12-06,LaLiga,Deportivo Alavés,Real Sociedad,Ended,1,0,2.75,2.9,2.88,6.71,14.0,"L,W,L,L,L",6.74,10.0,"W,W,D,W,L",15,14,9,[]
14083155,2025-12-06,LaLiga,Real Betis,Barcelona,Ended,3,5,3.75,4.0,1.85,6.92,5.0,"L,W,D,D,W",7.04,1.0,"W,W,W,W,W",9,38,11,[]
14025126,2025-12-04,Premier League,Arsenal,Brentford,Ended,2,0,1.42,4.5,7.5,6.98,1.0,"W,W,D,W,D",6.75,12.0,"W,L,W,L,W",7,1,2,[]
14025129,2025-12-04,Premier League,Brighton & Hove Albion,Aston Villa,Ended,3,4,2.25,3.4,3.2,6.82,5.0,"L,W,D,W,W",6.85,4.0,"W,L,W,W,W",2,9,6,[]
14025132,2025-12-04,Premier League,Burnley,Crystal Palace,Ended,0,1,4.75,3.75,1.73,6.63,19.0,"W,L,L,L,L",6.93,10.0,"L,W,D,W,L",9,10,7,[]
14025144,2025-12-04,Premier League,Wolverhampton,Nottingham Forest,Ended,0,1,3.1,3.25,2.38,6.61,20.0,"L,L,L,L,L",6.73,16.0,"L,D,W,W,L",8,6,6,[]
14025138,2025-12-04,Premier League,Leeds United,Chelsea,Ended,3,1,3.8,3.5,2.0,6.66,18.0,"W,L,L,L,L",6.91,3.0,"L,W,W,W,D",9,13,8,[]
14025147,2025-12-04,Premier League,Liverpool,Sunderland,Ended,1,1,1.36,5.25,7.0,6.82,8.0,"L,W,L,L,W",6.86,6.0,"W,D,D,L,W",18,3,11,[]
14025150,2025-12-04,Premier League,Manchester United,West Ham United,Ended,1,1,1.42,5.25,6.25,6.82,9.0,"W,D,D,L,W",6.67,18.0,"L,W,W,D,L",40,13,15,[]
14083210,2025-12-04,LaLiga,Athletic Club,Real Madrid,Ended,0,3,4.33,3.8,1.8,6.75,8.0,"L,L,W,L,W",7.05,2.0,"W,W,D,D,D",14,42,11,[]
15037725,2025-12-04,Copa del Rey,CD Eldense,Almería,Ended,2,1,3.6,3.5,1.91,,,,,,,1,1,0,[]
15037715,2025-12-04,Copa del Rey,CF Talavera,Málaga,Ended,2,1,3.8,3.5,1.91,,,,,,,0,0,0,[]
15037727,2025-12-04,Copa del Rey,Cultural Leonesa,FC Andorra,Ended,4,2,2.01,3.2,3.9,,,,,,,0,0,2,[]
15037729,2025-12-04,Copa del Rey,Mirandés,Sporting Gijón,Ended,0,2,2.57,3.2,2.57,,,,,,,5,9,6,[]
15037713,2025-12-04,Copa del Rey,Real Murcia,Cádiz,Ended,3,2,2.7,3.05,2.65,,,,,,,1,3,3,[]
15037719,2025-12-04,Copa del Rey,CD Cieza,Levante UD,Ended,0,1,6.25,4.33,1.46,,,,,,,0,0,0,[]
15037731,2025-12-04,Copa del Rey,CD Quintanar Del Rey,Elche,AET,1,2,9.5,5.5,1.25,,,,,,,0,0,0,[]
14065165,2025-12-05,Bundesliga,1. FSV Mainz 05,Borussia M'gladbach,Ended,0,1,2.63,3.4,2.55,6.67,18.0,"L,D,L,D,L",6.83,12.0,"L,W,W,W,D",13,15,13,[]
14064436,2025-12-05,Ligue 1,Stade Brestois,AS Monaco,Ended,1,0,3.4,3.9,2.0,6.75,11.0,"L,D,L,W,W",6.79,7.0,"W,L,L,L,W",5,8,0,[]
14064427,2025-12-05,Ligue 1,Lille,Olympique de Marseille,Ended,1,0,2.4,3.5,2.9,6.89,4.0,"L,W,L,W,W",6.95,3.0,"D,W,W,W,D",17,22,14,[]
15037709,2025-12-05,Copa del Rey,CD Atlético Baleares,Espanyol,Ended,1,0,7.0,5.0,1.37,,,,,,,0,0,0,[]
15037723,2025-12-05,Copa del Rey,CE Sabadell,Deportivo La Coruña,Ended,0,2,2.85,2.95,2.5,,,,,,,1,4,1,[]
15037720,2025-12-05,Copa del Rey,Leganés,Albacete Balompié,Ended,1,2,2.25,3.25,2.95,,,,,,,6,6,3,[]
15037732,2025-12-05,Copa del Rey,Real Ávila CF,Rayo Vallecano,AET,1,2,6.25,5.0,1.37,,,,,,,0,0,0,[]
15037707,2025-12-05,Copa del Rey,SD Ponferradina,Real Racing Club,AET,1,2,3.5,3.6,1.96,,,,,,,2,2,6,[]
15037718,2025-12-05,Copa del Rey,CD Extremadura,Sevilla,Ended,1,2,6.5,5.25,1.35,,,,,,,0,0,0,[]
15037735,2025-12-05,Copa del Rey,FC Cartagena,Valencia,AET,1,2,5.5,3.7,1.57,,,,,,,0,4,0,[]
15037708,2025-12-05,Copa del Rey,Real Zaragoza,Burgos Club de Fútbol,AET,0,1,2.4,2.82,3.25,,,,,,,2,3,4,[]
15037714,2025-12-05,Copa del Rey,UE Sant Andreu,Celta Vigo,AP,7,8,6.25,4.5,1.42,,,,,,,0,0,0,[]
15037716,2025-12-05,Copa del Rey,CD Tenerife,Granada,Ended,0,1,2.2,3.3,3.05,,,,,,,2,5,3,[]
14025123,2025-12-03,Premier League,Bournemouth,Everton,Ended,0,1,2.15,3.5,3.3,6.76,11.0,"W,L,L,D,L",6.82,14.0,"L,D,W,W,L",11,7,2,[]
14025135,2025-12-03,Premier League,Fulham,Manchester City,Ended,4,5,5.0,4.2,1.62,6.76,15.0,"L,W,L,W,W",6.97,2.0,"L,W,W,L,W",4,24,10,[]
14025141,2025-12-03,Premier League,Newcastle United,Tottenham Hotspur,Ended,2,2,1.85,3.75,4.0,6.82,13.0,"W,L,L,W,W",6.81,12.0,"W,L,D,L,L",27,27,8,[]
14083215,2025-12-03,LaLiga,Barcelona,Atlético Madrid,Ended,3,1,1.7,4.2,4.33,7.05,1.0,"L,W,W,W,W",6.91,4.0,"W,W,W,W,W",38,19,18,[]
15037726,2025-12-03,Copa del Rey,CD Ebro,Osasuna,Ended,3,5,8.0,4.5,1.37,,,,,,,0,0,0,[]
15037712,2025-12-03,Copa del Rey,Club Portugalete,Deportivo Alavés,Ended,0,3,13.0,5.5,1.19,,,,,,,0,0,0,[]
15037721,2025-12-03,Copa del Rey,Numancia,Mallorca,Ended,2,3,5.0,3.6,1.66,,,,,,,3,9,6,[]
15037717,2025-12-03,Copa del Rey,Racing de Ferrol,Huesca,Ended,0,2,2.35,3.05,2.95,,,,,,,1,4,1,[]
13981550,2025-12-02,Serie A,Bologna,Cremonese,Ended,1,3,1.53,4.0,6.5,6.87,5.0,"D,D,W,W,W",6.72,12.0,"D,W,L,L,L",1,0,1,[]
14083141,2025-12-02,LaLiga,Rayo Vallecano,Valencia,Ended,1,1,2.0,3.3,3.9,6.78,11.0,"W,W,L,D,D",6.72,16.0,"D,L,L,D,W",8,17,11,[]
15037722,2025-12-02,Copa del Rey,Guadalajara,AD Ceuta,Ended,1,0,4.0,3.2,1.96,,,,,,,0,1,2,[]
15037728,2025-12-02,Copa del Rey,CDA Navalcarnero,Getafe,AET,2,3,6.0,4.1,1.49,,,,,,,0,0,0,[]
14131959,2025-12-02,Liga Portugal Betclic,FC Arouca,Sporting Braga,Ended,0,4,7.0,4.0,1.45,6.53,17.0,"L,D,L,L,L",6.84,8.0,"L,D,W,L,W",2,14,4,[]
14053642,2025-12-02,VriendenLoterij Eredivisie,AFC Ajax,FC Groningen,Ended,2,0,1.85,3.8,3.75,6.93,6.0,"L,W,D,L,L",6.80,8.0,"L,W,D,L,D",24,5,4,[]
13472621,2025-12-02,Brasileirão Betano,Vasco da Gama,Mirassol,Ended,0,2,2.1,3.4,3.4,6.92,11.0,"L,L,L,L,W",6.96,4.0,"L,W,D,W,L",0,0,0,[]
14025102,2025-12-01,Premier League,Crystal Palace,Manchester United,Ended,1,2,2.0,3.7,3.5,6.96,6.0,"D,L,W,D,W",6.81,12.0,"W,W,D,D,L",6,20,8,[]
14025093,2025-12-01,Premier League,Aston Villa,Wolverhampton,Ended,1,0,1.5,4.5,6.25,6.83,5.0,"W,W,L,W,W",6.61,20.0,"L,L,L,L,L",9,9,8,[]
14025111,2025-12-01,Premier League,Nottingham Forest,Brighton & Hove Albion,Ended,0,2,2.8,3.3,2.6,6.73,16.0,"L,L,D,W,W",6.80,8.0,"W,L,W,D,W",6,7,6,[]
14025120,2025-12-01,Premier League,West Ham United,Liverpool,Ended,0,2,4.5,4.33,1.6,6.69,17.0,"L,L,W,W,D",6.80,13.0,"L,L,W,L,L",11,39,12,[]
14025099,2025-12-01,Premier League,Chelsea,Arsenal,Ended,1,1,3.0,3.2,2.45,6.92,4.0,"W,L,W,W,W",6.99,1.0,"W,W,W,D,W",25,33,21,[]
13981546,2025-12-01,Serie A,Lecce,Torino,Ended,2,1,3.0,2.88,2.63,6.70,18.0,"L,L,W,D,L",6.69,12.0,"W,D,D,D,L",6,7,5,[]
13981543,2025-12-01,Serie A,Pisa,Inter,Ended,0,2,10.0,6.0,1.27,6.76,18.0,"D,D,D,W,D",6.99,4.0,"L,W,W,W,L",0,1,0,[]
13981549,2025-12-01,Serie A,Atalanta,Fiorentina,Ended,2,0,1.65,3.9,5.0,6.84,13.0,"D,D,L,L,L",6.70,19.0,"D,L,L,D,D",13,24,14,[]
13981540,2025-12-01,Serie A,Roma,Napoli,Ended,0,1,2.75,2.8,3.0,6.87,3.0,"W,W,L,W,W",6.85,4.0,"W,W,D,L,W",16,15,11,[]
14083143,2025-12-01,LaLiga,Real Sociedad,Villarreal,Ended,2,3,2.75,3.4,2.5,6.76,9.0,"D,W,W,D,W",6.95,4.0,"D,W,W,W,W",14,21,17,[]
14083147,2025-12-01,LaLiga,Sevilla,Real Betis,Ended,0,2,2.8,3.25,2.55,6.78,9.0,"L,L,L,W,L",6.91,5.0,"D,L,W,D,D",25,12,19,[]
14083137,2025-12-01,LaLiga,Celta Vigo,Espanyol,Ended,0,1,1.85,3.5,4.33,6.81,11.0,"D,W,W,L,W",6.82,6.0,"W,W,L,L,W",16,18,17,[]
14083139,2025-12-01,LaLiga,Girona FC,Real Madrid,Ended,1,1,7.0,5.5,1.36,6.69,18.0,"L,D,L,W,D",7.07,3.0,"W,W,W,D,D",3,8,1,[]
14025096,2025-11-30,Premier League,Brentford,Burnley,Ended,3,1,1.48,4.5,6.5,6.73,13.0,"W,W,L,W,L",6.65,19.0,"W,W,L,L,L",2,4,0,[]
14025108,2025-11-30,Premier League,Manchester City,Leeds United,Ended,3,2,1.22,7.0,11.0,6.98,3.0,"W,L,W,W,L",6.66,18.0,"L,W,L,L,L",8,6,5,[]
14025114,2025-11-30,Premier League,Sunderland,Bournemouth,Ended,3,2,3.2,3.3,2.3,6.85,7.0,"W,W,D,D,L",6.78,8.0,"D,W,L,L,D",1,2,1,[]
14025105,2025-11-30,Premier League,Everton,Newcastle United,Ended,1,4,2.7,3.25,2.7,6.84,12.0,"L,L,D,W,W",6.79,14.0,"L,W,L,L,W",24,23,13,[]
14025117,2025-11-30,Premier League,Tottenham Hotspur,Fulham,Ended,1,2,2.38,3.4,3.0,6.83,10.0,"L,W,L,D,L",6.75,15.0,"L,L,W,L,W",21,11,9,[]
13981547,2025-11-30,Serie A,Genoa,Hellas Verona,Ended,2,1,2.0,2.8,4.75,6.70,18.0,"L,L,W,D,D",6.63,20.0,"D,L,L,D,L",8,4,7,[]
13981544,2025-11-30,Serie A,Parma,Udinese,Ended,0,2,2.7,3.0,2.75,6.72,15.0,"D,L,L,D,W",6.75,10.0,"W,L,W,L,L",18,14,10,[]
13981551,2025-11-30,Serie A,Juventus,Cagliari,Ended,2,1,1.22,6.0,13.0,6.86,7.0,"L,W,W,D,D",6.70,14.0,"D,L,L,D,D",29,4,9,[]
